Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    PUSH            reduce using rule 72 (command -> FOCAL NUMBER .)
    SCREEN          reduce using rule 72 (command -> FOCAL NUMBER .)
    SAVE            reduce using rule 72 (command -> FOCAL NUMBER .)
    DISPLAY         reduce using rule 72 (command -> FOCAL NUMBER .)
    SPHERE          reduce using rule 72 (command -> FOCAL NUMBER .)
    TORUS           reduce using rule 72 (command -> FOCAL NUMBER .)
    BOX             reduce using rule 72 (command -> FOCAL NUMBER .)
    CONE            reduce using rule 72 (command -> FOCAL NUMBER .)
    PYRAMID         reduce using rule 72 (command -> FOCAL NUMBER .)
    CYLINDER        reduce using rule 72 (command -> FOCAL NUMBER .)
    LINE            reduce using rule 72 (command -> FOCAL NUMBER .)
    MOVE            reduce using rule 72 (command -> FOCAL NUMBER .)
    SCALE           reduce using rule 72 (command -> FOCAL NUMBER .)
    ROTATE          reduce using rule 72 (command -> FOCAL NUMBER .)
    FRAMES          reduce using rule 72 (command -> FOCAL NUMBER .)
    BASENAME        reduce using rule 72 (command -> FOCAL NUMBER .)
    VARY            reduce using rule 72 (command -> FOCAL NUMBER .)
    SET             reduce using rule 72 (command -> FOCAL NUMBER .)
    SET_KNOBS       reduce using rule 72 (command -> FOCAL NUMBER .)
    AMBIENT         reduce using rule 72 (command -> FOCAL NUMBER .)
    CONSTANTS       reduce using rule 72 (command -> FOCAL NUMBER .)
    LIGHT           reduce using rule 72 (command -> FOCAL NUMBER .)
    SHADING         reduce using rule 72 (command -> FOCAL NUMBER .)
    CAMERA          reduce using rule 72 (command -> FOCAL NUMBER .)
    GENERATE_RAYFILES reduce using rule 72 (command -> FOCAL NUMBER .)
    MESH            reduce using rule 72 (command -> FOCAL NUMBER .)
    SAVE_KNOBS      reduce using rule 72 (command -> FOCAL NUMBER .)
    SAVE_COORDS     reduce using rule 72 (command -> FOCAL NUMBER .)
    TWEEN           reduce using rule 72 (command -> FOCAL NUMBER .)
    FOCAL           reduce using rule 72 (command -> FOCAL NUMBER .)
    WEB             reduce using rule 72 (command -> FOCAL NUMBER .)
    TEXTURE         reduce using rule 72 (command -> FOCAL NUMBER .)
    $end            reduce using rule 72 (command -> FOCAL NUMBER .)


state 78

    (74) command -> TEXTURE SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 107

state 79

    (11) command -> SCREEN NUMBER NUMBER .

    COMMENT         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    POP             reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    PUSH            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SCREEN          reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SAVE            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    DISPLAY         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SPHERE          reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    TORUS           reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    BOX             reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    CONE            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    PYRAMID         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    CYLINDER        reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    LINE            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    MOVE            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SCALE           reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    ROTATE          reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    FRAMES          reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    BASENAME        reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    VARY            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SET             reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    AMBIENT         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    CONSTANTS       reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    LIGHT           reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SHADING         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    CAMERA          reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    MESH            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    TWEEN           reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    FOCAL           reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    WEB             reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    TEXTURE         reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)
    $end            reduce using rule 11 (command -> SCREEN NUMBER NUMBER .)


state 80

    (13) command -> SAVE TEXT TEXT .

    COMMENT         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    POP             reduce using rule 13 (command -> SAVE TEXT TEXT .)
    PUSH            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SCREEN          reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SAVE            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    DISPLAY         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SPHERE          reduce using rule 13 (command -> SAVE TEXT TEXT .)
    TORUS           reduce using rule 13 (command -> SAVE TEXT TEXT .)
    BOX             reduce using rule 13 (command -> SAVE TEXT TEXT .)
    CONE            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    PYRAMID         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    CYLINDER        reduce using rule 13 (command -> SAVE TEXT TEXT .)
    LINE            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    MOVE            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SCALE           reduce using rule 13 (command -> SAVE TEXT TEXT .)
    ROTATE          reduce using rule 13 (command -> SAVE TEXT TEXT .)
    FRAMES          reduce using rule 13 (command -> SAVE TEXT TEXT .)
    BASENAME        reduce using rule 13 (command -> SAVE TEXT TEXT .)
    VARY            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SET             reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SET_KNOBS       reduce using rule 13 (command -> SAVE TEXT TEXT .)
    AMBIENT         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    CONSTANTS       reduce using rule 13 (command -> SAVE TEXT TEXT .)
    LIGHT           reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SHADING         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    CAMERA          reduce using rule 13 (command -> SAVE TEXT TEXT .)
    GENERATE_RAYFILES reduce using rule 13 (command -> SAVE TEXT TEXT .)
    MESH            reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SAVE_KNOBS      reduce using rule 13 (command -> SAVE TEXT TEXT .)
    SAVE_COORDS     reduce using rule 13 (command -> SAVE TEXT TEXT .)
    TWEEN           reduce using rule 13 (command -> SAVE TEXT TEXT .)
    FOCAL           reduce using rule 13 (command -> SAVE TEXT TEXT .)
    WEB             reduce using rule 13 (command -> SAVE TEXT TEXT .)
    TEXTURE         reduce using rule 13 (command -> SAVE TEXT TEXT .)
    $end            reduce using rule 13 (command -> SAVE TEXT TEXT .)


state 81

    (15) command -> SPHERE NUMBER NUMBER . NUMBER NUMBER
    (17) command -> SPHERE NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 108

state 82

    (16) command -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (18) command -> SPHERE SYMBOL NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 109

state 83

    (19) command -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER
    (20) command -> TORUS NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 110

state 84

    (21) command -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (22) command -> TORUS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 111

state 85

    (23) command -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (24) command -> BOX NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 112

state 86

    (25) command -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (26) command -> BOX SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 113

state 87

    (27) command -> CONE NUMBER NUMBER . NUMBER NUMBER NUMBER
    (28) command -> CONE NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 114

state 88

    (29) command -> CONE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (30) command -> CONE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 115

state 89

    (31) command -> PYRAMID NUMBER NUMBER . NUMBER NUMBER NUMBER
    (32) command -> PYRAMID NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 116

state 90

    (33) command -> PYRAMID SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (34) command -> PYRAMID SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 117

state 91

    (35) command -> CYLINDER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (36) command -> CYLINDER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 118

state 92

    (37) command -> CYLINDER SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER
    (38) command -> CYLINDER SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 119

state 93

    (39) command -> LINE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (40) command -> LINE NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (41) command -> LINE NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER
    (42) command -> LINE NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 120

state 94

    (43) command -> LINE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (44) command -> LINE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (45) command -> LINE SYMBOL NUMBER . NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (46) command -> LINE SYMBOL NUMBER . NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 121

state 95

    (47) command -> MOVE NUMBER NUMBER . NUMBER SYMBOL
    (48) command -> MOVE NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 122

state 96

    (49) command -> SCALE NUMBER NUMBER . NUMBER SYMBOL
    (50) command -> SCALE NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 123

state 97

    (51) command -> ROTATE XYZ NUMBER . SYMBOL
    (52) command -> ROTATE XYZ NUMBER .
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    POP             reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    PUSH            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SCREEN          reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SAVE            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    DISPLAY         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SPHERE          reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    TORUS           reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    BOX             reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    CONE            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    PYRAMID         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    CYLINDER        reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    LINE            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    MOVE            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SCALE           reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    ROTATE          reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    FRAMES          reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    BASENAME        reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    VARY            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SET             reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SET_KNOBS       reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    AMBIENT         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    CONSTANTS       reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    LIGHT           reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SHADING         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    CAMERA          reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    GENERATE_RAYFILES reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    MESH            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SAVE_KNOBS      reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    SAVE_COORDS     reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    TWEEN           reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    FOCAL           reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    WEB             reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    TEXTURE         reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    $end            reduce using rule 52 (command -> ROTATE XYZ NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 124

state 98

    (55) command -> VARY SYMBOL NUMBER . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 125

state 99

    (56) command -> SET SYMBOL NUMBER .

    COMMENT         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    POP             reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    PUSH            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SCREEN          reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SAVE            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    DISPLAY         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SPHERE          reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    TORUS           reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    BOX             reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    CONE            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    PYRAMID         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    CYLINDER        reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    LINE            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    MOVE            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SCALE           reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    ROTATE          reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    FRAMES          reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    BASENAME        reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    VARY            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SET             reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SET_KNOBS       reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    AMBIENT         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    CONSTANTS       reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    LIGHT           reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SHADING         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    CAMERA          reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    GENERATE_RAYFILES reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    MESH            reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SAVE_KNOBS      reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    SAVE_COORDS     reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    TWEEN           reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    FOCAL           reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    WEB             reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    TEXTURE         reduce using rule 56 (command -> SET SYMBOL NUMBER .)
    $end            reduce using rule 56 (command -> SET SYMBOL NUMBER .)


state 100

    (58) command -> AMBIENT NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 126

state 101

    (59) command -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) command -> CONSTANTS SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 127

state 102

    (61) command -> LIGHT SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 128

state 103

    (63) command -> CAMERA NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 129

state 104

    (65) command -> MESH CO TEXT .
    (67) command -> MESH CO TEXT . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 65 (command -> MESH CO TEXT .)
    POP             reduce using rule 65 (command -> MESH CO TEXT .)
    PUSH            reduce using rule 65 (command -> MESH CO TEXT .)
    SCREEN          reduce using rule 65 (command -> MESH CO TEXT .)
    SAVE            reduce using rule 65 (command -> MESH CO TEXT .)
    DISPLAY         reduce using rule 65 (command -> MESH CO TEXT .)
    SPHERE          reduce using rule 65 (command -> MESH CO TEXT .)
    TORUS           reduce using rule 65 (command -> MESH CO TEXT .)
    BOX             reduce using rule 65 (command -> MESH CO TEXT .)
    CONE            reduce using rule 65 (command -> MESH CO TEXT .)
    PYRAMID         reduce using rule 65 (command -> MESH CO TEXT .)
    CYLINDER        reduce using rule 65 (command -> MESH CO TEXT .)
    LINE            reduce using rule 65 (command -> MESH CO TEXT .)
    MOVE            reduce using rule 65 (command -> MESH CO TEXT .)
    SCALE           reduce using rule 65 (command -> MESH CO TEXT .)
    ROTATE          reduce using rule 65 (command -> MESH CO TEXT .)
    FRAMES          reduce using rule 65 (command -> MESH CO TEXT .)
    BASENAME        reduce using rule 65 (command -> MESH CO TEXT .)
    VARY            reduce using rule 65 (command -> MESH CO TEXT .)
    SET             reduce using rule 65 (command -> MESH CO TEXT .)
    SET_KNOBS       reduce using rule 65 (command -> MESH CO TEXT .)
    AMBIENT         reduce using rule 65 (command -> MESH CO TEXT .)
    CONSTANTS       reduce using rule 65 (command -> MESH CO TEXT .)
    LIGHT           reduce using rule 65 (command -> MESH CO TEXT .)
    SHADING         reduce using rule 65 (command -> MESH CO TEXT .)
    CAMERA          reduce using rule 65 (command -> MESH CO TEXT .)
    GENERATE_RAYFILES reduce using rule 65 (command -> MESH CO TEXT .)
    MESH            reduce using rule 65 (command -> MESH CO TEXT .)
    SAVE_KNOBS      reduce using rule 65 (command -> MESH CO TEXT .)
    SAVE_COORDS     reduce using rule 65 (command -> MESH CO TEXT .)
    TWEEN           reduce using rule 65 (command -> MESH CO TEXT .)
    FOCAL           reduce using rule 65 (command -> MESH CO TEXT .)
    WEB             reduce using rule 65 (command -> MESH CO TEXT .)
    TEXTURE         reduce using rule 65 (command -> MESH CO TEXT .)
    $end            reduce using rule 65 (command -> MESH CO TEXT .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 130

state 105

    (66) command -> MESH SYMBOL CO . TEXT
    (68) command -> MESH SYMBOL CO . TEXT SYMBOL
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 42
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 41
    TEXT                           shift and go to state 131

state 106

    (71) command -> TWEEN NUMBER NUMBER . SYMBOL SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 132

state 107

    (74) command -> TEXTURE SYMBOL NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 133

state 108

    (15) command -> SPHERE NUMBER NUMBER NUMBER . NUMBER
    (17) command -> SPHERE NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 134

state 109

    (16) command -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER
    (18) command -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 135

state 110

    (19) command -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER
    (20) command -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 136

state 111

    (21) command -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (22) command -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 137

state 112

    (23) command -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (24) command -> BOX NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 138

state 113

    (25) command -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (26) command -> BOX SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 139

state 114

    (27) command -> CONE NUMBER NUMBER NUMBER . NUMBER NUMBER
    (28) command -> CONE NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 140

state 115

    (29) command -> CONE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (30) command -> CONE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 141

state 116

    (31) command -> PYRAMID NUMBER NUMBER NUMBER . NUMBER NUMBER
    (32) command -> PYRAMID NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 142

state 117

    (33) command -> PYRAMID SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (34) command -> PYRAMID SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 143

state 118

    (35) command -> CYLINDER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (36) command -> CYLINDER NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 144

state 119

    (37) command -> CYLINDER SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (38) command -> CYLINDER SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 145

state 120

    (39) command -> LINE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (40) command -> LINE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (41) command -> LINE NUMBER NUMBER NUMBER . SYMBOL NUMBER NUMBER NUMBER
    (42) command -> LINE NUMBER NUMBER NUMBER . SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 146
    SYMBOL                         shift and go to state 147

state 121

    (43) command -> LINE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (44) command -> LINE SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (45) command -> LINE SYMBOL NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER
    (46) command -> LINE SYMBOL NUMBER NUMBER . NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 148

state 122

    (47) command -> MOVE NUMBER NUMBER NUMBER . SYMBOL
